#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1423856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=19948, tid=26656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=C:/Users/taylo/AppData/Roaming/PrismLauncher/instances/GOFD 1.20.1 testing/natives org.prismlauncher.EntryPoint

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 22 13:16:33 2025 Central Daylight Time elapsed time: 1985.485114 seconds (0d 0h 33m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002b3c6d0f2e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26656, stack(0x000000c390b00000,0x000000c390c00000)]


Current CompileTask:
C2:1985485 69836       4       net.minecraft.client.player.LocalPlayer::m_8107_ (1440 bytes)

Stack: [0x000000c390b00000,0x000000c390c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21837b]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b41a6d8710, length=90, elements={
0x000002b39be021c0, 0x000002b3c6ceeb20, 0x000002b3c6cef5f0, 0x000002b3c6d08fa0,
0x000002b3c6d09870, 0x000002b3c6d0a140, 0x000002b3c6d0ac20, 0x000002b3c6d0f2e0,
0x000002b3c6d17cb0, 0x000002b3c6d23150, 0x000002b3c6d23660, 0x000002b3c6d23b70,
0x000002b415a5e120, 0x000002b417178f90, 0x000002b4171799b0, 0x000002b415a5e630,
0x000002b414929ee0, 0x000002b414928080, 0x000002b4149299d0, 0x000002b41492ae10,
0x000002b41492d180, 0x000002b41492dba0, 0x000002b41492efe0, 0x000002b417178a80,
0x000002b415a5dc10, 0x000002b415a609a0, 0x000002b414961c00, 0x000002b41495fda0,
0x000002b414962110, 0x000002b41495ee70, 0x000002b414962620, 0x000002b414962b30,
0x000002b41495f890, 0x000002b4149602b0, 0x000002b414960cd0, 0x000002b4149611e0,
0x000002b4149616f0, 0x000002b4149607c0, 0x000002b41495f380, 0x000002b414963040,
0x000002b414964ea0, 0x000002b4149662e0, 0x000002b414963550, 0x000002b414963f70,
0x000002b4149653b0, 0x000002b414965dd0, 0x000002b414963a60, 0x000002b4149658c0,
0x000002b414964480, 0x000002b4149667f0, 0x000002b424791af0, 0x000002b424792000,
0x000002b424792f30, 0x000002b4247952a0, 0x000002b41492bd40, 0x000002b424794d90,
0x000002b415e4f1e0, 0x000002b415e50110, 0x000002b4227ff450, 0x000002b4227ff960,
0x000002b4227fea30, 0x000002b4228017c0, 0x000002b422803b30, 0x000002b422804550,
0x000002b4228026f0, 0x000002b422803110, 0x000002b422803620, 0x000002b412c49ef0,
0x000002b412c48fc0, 0x000002b424139ec0, 0x000002b3c6d22c40, 0x000002b474389560,
0x000002b4743862c0, 0x000002b474389a70, 0x000002b47438a490, 0x000002b474388120,
0x000002b474389050, 0x000002b474388630, 0x000002b474387700, 0x000002b4743867d0,
0x000002b474386ce0, 0x000002b47438dc40, 0x000002b47438b3c0, 0x000002b47438b8d0,
0x000002b47438d730, 0x000002b47438cd10, 0x000002b41a5ad740, 0x000002b474395fe0,
0x000002b4743913f0, 0x000002b47438a9a0
}

Java Threads: ( => current thread )
  0x000002b41495f380 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=25584, stack(0x000000c398300000,0x000000c398400000)]
  0x000002b414963040 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=23948, stack(0x000000c398400000,0x000000c398500000)]
  0x000002b414964ea0 JavaThread "Worker-Main-20" daemon [_thread_blocked, id=30616, stack(0x000000c398500000,0x000000c398600000)]
  0x000002b4149662e0 JavaThread "Worker-Main-21" daemon [_thread_blocked, id=34088, stack(0x000000c398600000,0x000000c398700000)]
  0x000002b414963550 JavaThread "Worker-Main-22" daemon [_thread_blocked, id=34156, stack(0x000000c398700000,0x000000c398800000)]
  0x000002b414963f70 JavaThread "Worker-Main-23" daemon [_thread_blocked, id=31800, stack(0x000000c398800000,0x000000c398900000)]
  0x000002b4149653b0 JavaThread "Worker-Main-24" daemon [_thread_blocked, id=29192, stack(0x000000c398900000,0x000000c398a00000)]
  0x000002b414965dd0 JavaThread "Worker-Main-26" daemon [_thread_blocked, id=9508, stack(0x000000c398a00000,0x000000c398b00000)]
  0x000002b414963a60 JavaThread "Worker-Main-27" daemon [_thread_blocked, id=25764, stack(0x000000c398b00000,0x000000c398c00000)]
  0x000002b4149658c0 JavaThread "Worker-Main-25" daemon [_thread_blocked, id=30452, stack(0x000000c398c00000,0x000000c398d00000)]
  0x000002b414964480 JavaThread "Worker-Main-28" daemon [_thread_blocked, id=32272, stack(0x000000c398d00000,0x000000c398e00000)]
  0x000002b4149667f0 JavaThread "Worker-Main-29" daemon [_thread_blocked, id=30712, stack(0x000000c398e00000,0x000000c398f00000)]
  0x000002b424791af0 JavaThread "Worker-Main-31" daemon [_thread_blocked, id=26368, stack(0x000000c399000000,0x000000c399100000)]
  0x000002b424792000 JavaThread "Thread-3" daemon [_thread_blocked, id=17036, stack(0x000000c399500000,0x000000c399600000)]
  0x000002b424792f30 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=32420, stack(0x000000c399600000,0x000000c399700000)]
  0x000002b4247952a0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=18372, stack(0x000000c399a00000,0x000000c399b00000)]
  0x000002b41492bd40 JavaThread "Cleaner-1" daemon [_thread_blocked, id=35232, stack(0x000000c399300000,0x000000c399400000)]
  0x000002b424794d90 JavaThread "pool-8-thread-1" [_thread_blocked, id=33272, stack(0x000000c391400000,0x000000c391500000)]
  0x000002b415e4f1e0 JavaThread "Server thread" [_thread_in_Java, id=36036, stack(0x000000c391500000,0x000000c391600000)]
  0x000002b415e50110 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=36044, stack(0x000000c393c00000,0x000000c393d00000)]
  0x000002b4227ff450 JavaThread "LDLib Async Thread-0" daemon [_thread_blocked, id=36380, stack(0x000000c39cd00000,0x000000c39ce00000)]
  0x000002b4227ff960 JavaThread "MBD2 Multiblock Async Thread-0" daemon [_thread_blocked, id=36392, stack(0x000000c39ce00000,0x000000c39cf00000)]
  0x000002b4227fea30 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=36520, stack(0x000000c391300000,0x000000c391400000)]
  0x000002b4228017c0 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=36620, stack(0x000000c399100000,0x000000c399200000)]
  0x000002b422803b30 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=36644, stack(0x000000c399200000,0x000000c399300000)]
  0x000002b422804550 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=36648, stack(0x000000c39cb00000,0x000000c39cc00000)]
  0x000002b4228026f0 JavaThread "Sound engine" daemon [_thread_blocked, id=20396, stack(0x000000c39d400000,0x000000c39d500000)]
  0x000002b422803110 JavaThread "Chunk Render Task Executor #0" [_thread_blocked, id=36636, stack(0x000000c38fb00000,0x000000c38fc00000)]
  0x000002b422803620 JavaThread "Chunk Render Task Executor #1" [_thread_blocked, id=35716, stack(0x000000c39d500000,0x000000c39d600000)]
  0x000002b412c49ef0 JavaThread "Chunk Render Task Executor #2" [_thread_blocked, id=35888, stack(0x000000c39d600000,0x000000c39d700000)]
  0x000002b412c48fc0 JavaThread "Chunk Render Task Executor #3" [_thread_blocked, id=35996, stack(0x000000c39d700000,0x000000c39d800000)]
  0x000002b424139ec0 JavaThread "Chunk Render Task Executor #4" [_thread_blocked, id=35876, stack(0x000000c39d800000,0x000000c39d900000)]
  0x000002b3c6d22c40 JavaThread "Chunk Render Task Executor #5" [_thread_blocked, id=36848, stack(0x000000c39d900000,0x000000c39da00000)]
  0x000002b474389560 JavaThread "Chunk Render Task Executor #6" [_thread_blocked, id=672, stack(0x000000c39da00000,0x000000c39db00000)]
  0x000002b4743862c0 JavaThread "Chunk Render Task Executor #7" [_thread_blocked, id=13580, stack(0x000000c39db00000,0x000000c39dc00000)]
  0x000002b474389a70 JavaThread "Chunk Render Task Executor #8" [_thread_blocked, id=35884, stack(0x000000c39dc00000,0x000000c39dd00000)]
  0x000002b47438a490 JavaThread "Chunk Render Task Executor #9" [_thread_blocked, id=32676, stack(0x000000c39dd00000,0x000000c39de00000)]
  0x000002b474388120 JavaThread "Flywheel Task Executor #0" [_thread_blocked, id=35976, stack(0x000000c39de00000,0x000000c39df00000)]
  0x000002b474389050 JavaThread "Flywheel Task Executor #1" [_thread_blocked, id=36692, stack(0x000000c39df00000,0x000000c39e000000)]
  0x000002b474388630 JavaThread "Flywheel Task Executor #2" [_thread_blocked, id=36788, stack(0x000000c39e000000,0x000000c39e100000)]
  0x000002b474387700 JavaThread "Flywheel Task Executor #3" [_thread_blocked, id=36708, stack(0x000000c39e100000,0x000000c39e200000)]
  0x000002b4743867d0 JavaThread "Flywheel Task Executor #4" [_thread_blocked, id=31132, stack(0x000000c39e200000,0x000000c39e300000)]
  0x000002b474386ce0 JavaThread "Flywheel Task Executor #5" [_thread_blocked, id=11344, stack(0x000000c39e300000,0x000000c39e400000)]
  0x000002b47438dc40 JavaThread "Flywheel Task Executor #6" [_thread_blocked, id=33964, stack(0x000000c39e400000,0x000000c39e500000)]
  0x000002b47438b3c0 JavaThread "Flywheel Task Executor #7" [_thread_blocked, id=26132, stack(0x000000c39e500000,0x000000c39e600000)]
  0x000002b47438b8d0 JavaThread "Flywheel Task Executor #8" [_thread_blocked, id=35992, stack(0x000000c39e600000,0x000000c39e700000)]
  0x000002b47438d730 JavaThread "Flywheel Task Executor #9" [_thread_blocked, id=35928, stack(0x000000c39e700000,0x000000c39e800000)]
  0x000002b47438cd10 JavaThread "Telemetry-Sender-#1" [_thread_blocked, id=35988, stack(0x000000c39e800000,0x000000c39e900000)]
  0x000002b41a5ad740 JavaThread "Worker-Main-42" daemon [_thread_blocked, id=27280, stack(0x000000c392b00000,0x000000c392c00000)]
  0x000002b474395fe0 JavaThread "IO-Worker-51" [_thread_blocked, id=32328, stack(0x000000c392800000,0x000000c392900000)]
  0x000002b4743913f0 JavaThread "IO-Worker-52" [_thread_blocked, id=33112, stack(0x000000c38fd00000,0x000000c38fe00000)]
  0x000002b47438a9a0 JavaThread "IO-Worker-53" [_thread_blocked, id=37316, stack(0x000000c390e00000,0x000000c390f00000)]

Other Threads:
  0x000002b3c6ce9150 VMThread "VM Thread" [stack: 0x000000c390400000,0x000000c390500000] [id=11656]
  0x000002b3c6bca110 WatcherThread [stack: 0x000000c391000000,0x000000c391100000] [id=8788]
  0x000002b39beb5600 GCTaskThread "GC Thread#0" [stack: 0x000000c38ff00000,0x000000c390000000] [id=19028]
  0x000002b41077bad0 GCTaskThread "GC Thread#1" [stack: 0x000000c391600000,0x000000c391700000] [id=31764]
  0x000002b41077bd90 GCTaskThread "GC Thread#2" [stack: 0x000000c391700000,0x000000c391800000] [id=30288]
  0x000002b4107f7f90 GCTaskThread "GC Thread#3" [stack: 0x000000c391800000,0x000000c391900000] [id=28944]
  0x000002b4107f8250 GCTaskThread "GC Thread#4" [stack: 0x000000c391900000,0x000000c391a00000] [id=11236]
  0x000002b4107f8510 GCTaskThread "GC Thread#5" [stack: 0x000000c391a00000,0x000000c391b00000] [id=8108]
  0x000002b4107f87d0 GCTaskThread "GC Thread#6" [stack: 0x000000c391b00000,0x000000c391c00000] [id=34188]
  0x000002b4107f8ca0 GCTaskThread "GC Thread#7" [stack: 0x000000c391c00000,0x000000c391d00000] [id=26588]
  0x000002b4104fe7f0 GCTaskThread "GC Thread#8" [stack: 0x000000c391d00000,0x000000c391e00000] [id=18628]
  0x000002b4104fed70 GCTaskThread "GC Thread#9" [stack: 0x000000c391e00000,0x000000c391f00000] [id=30652]
  0x000002b4104feab0 GCTaskThread "GC Thread#10" [stack: 0x000000c391f00000,0x000000c392000000] [id=18636]
  0x000002b4104fdfb0 GCTaskThread "GC Thread#11" [stack: 0x000000c392000000,0x000000c392100000] [id=9004]
  0x000002b4104ff870 GCTaskThread "GC Thread#12" [stack: 0x000000c392900000,0x000000c392a00000] [id=30628]
  0x000002b419696ac0 GCTaskThread "GC Thread#13" [stack: 0x000000c392300000,0x000000c392400000] [id=19292]
  0x000002b419697880 GCTaskThread "GC Thread#14" [stack: 0x000000c392400000,0x000000c392500000] [id=33388]
  0x000002b4196980c0 GCTaskThread "GC Thread#15" [stack: 0x000000c392500000,0x000000c392600000] [id=33440]
  0x000002b419697b40 GCTaskThread "GC Thread#16" [stack: 0x000000c392600000,0x000000c392700000] [id=32828]
  0x000002b419698380 GCTaskThread "GC Thread#17" [stack: 0x000000c393000000,0x000000c393100000] [id=9252]
  0x000002b4196954c0 GCTaskThread "GC Thread#18" [stack: 0x000000c393600000,0x000000c393700000] [id=20044]
  0x000002b419696d80 GCTaskThread "GC Thread#19" [stack: 0x000000c393f00000,0x000000c394000000] [id=33048]
  0x000002b419695780 GCTaskThread "GC Thread#20" [stack: 0x000000c394000000,0x000000c394100000] [id=34352]
  0x000002b419694f40 GCTaskThread "GC Thread#21" [stack: 0x000000c394100000,0x000000c394200000] [id=2992]
  0x000002b419697040 GCTaskThread "GC Thread#22" [stack: 0x000000c394200000,0x000000c394300000] [id=31348]
  0x000002b39be1fee0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c390000000,0x000000c390100000] [id=16288]
  0x000002b39bebecc0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c390100000,0x000000c390200000] [id=33504]
  0x000002b4196975c0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000c393100000,0x000000c393200000] [id=3060]
  0x000002b419695fc0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000c393200000,0x000000c393300000] [id=33528]
  0x000002b419695200 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000c393300000,0x000000c393400000] [id=6468]
  0x000002b419698640 ConcurrentGCThread "G1 Conc#4" [stack: 0x000000c393400000,0x000000c393500000] [id=28184]
  0x000002b419694c80 ConcurrentGCThread "G1 Conc#5" [stack: 0x000000c393500000,0x000000c393600000] [id=15312]
  0x000002b3c6c7b280 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c390200000,0x000000c390300000] [id=34112]
  0x000002b41a408e40 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000c393d00000,0x000000c393e00000] [id=33656]
  0x000002b41a409420 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000c394900000,0x000000c394a00000] [id=4192]
  0x000002b41a409710 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000c394a00000,0x000000c394b00000] [id=30224]
  0x000002b41a409a00 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000c394b00000,0x000000c394c00000] [id=2684]
  0x000002b41a40a2d0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000c394c00000,0x000000c394d00000] [id=31884]
  0x000002b41a40a5c0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000c394d00000,0x000000c394e00000] [id=13112]
  0x000002b414a35040 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000c397100000,0x000000c397200000] [id=9848]
  0x000002b4166031c0 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000c392d00000,0x000000c392e00000] [id=34944]
  0x000002b423feb1c0 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000c399c00000,0x000000c399d00000] [id=34948]
